date,pm25
2014-07-16, 66
2014-07-17, 81
2014-07-18, 117
2014-07-19, 71
2014-07-20, 31
2014-07-21, 48
2014-07-22, 60
2014-07-23, 82
2014-07-24, 74
2014-07-25, 62
2014-07-26, 40
2014-07-27, 61
2014-07-28, 18
2014-07-29, 27
2014-07-30, 28
2014-07-31, 50
2014-07-04, 126
2014-07-05, 139
2014-07-06, 123
2014-07-07, 69
2014-07-08, 96
2014-07-09, 34
2014-08-01, 81
2014-08-10, 29
2014-08-11, 44
2014-08-12, 108
2014-08-13, 137
2014-08-14, 92
2014-08-15, 20
2014-08-16, 41
2014-08-17, 52
2014-08-18, 46
2014-08-19, 61
2014-08-02, 110
2014-08-20, 78
2014-08-21, 63
2014-08-22, 72
2014-08-23, 121
2014-08-24, 117
2014-08-25, 95
2014-08-26, 131
2014-08-27, 136
2014-08-28, 52
2014-08-29, 62
2014-08-03, 90
2014-08-30, 64
2014-08-31, 71
2014-08-04, 90
2014-08-05, 113
2014-08-06, 44
2014-08-07, 50
2014-08-08, 94
2014-08-09, 68
2014-09-01, 66
2014-09-10, 90
2014-09-11, 65
2014-09-12, 114
2014-09-13, 83
2014-09-14, 89
2014-09-15, 99
2014-09-16, 116
2014-09-17, 56
2014-09-18, 52
2014-09-19, 68
2014-09-02, 40
2014-09-20, 69
2014-09-21, 67
2014-09-22, 32
2014-09-23, 30
2014-09-24, 51
2014-09-25, 73
2014-09-26, 87
2014-09-27, 88
2014-09-28, 36
2014-09-29, 41
2014-09-03, 85
2014-09-30, 49
2014-09-04, 36
2014-09-05, 23
2014-09-06, 23
2014-09-07, 44
2014-09-08, 70
2014-09-09, 73
2015-01-10, 69
2015-01-11, 85
2015-01-12, 36
2015-01-13, 59
2015-01-14, 71
2015-01-15, 69
2015-01-16, 57
2015-01-17, 77
2015-01-18, 90
2015-01-19, 71
2015-01-02, 55
2015-01-20, 77
2015-01-21, 79
2015-01-22, 47
2015-01-23, 21
2015-01-24, 27
2015-01-25, 39
2015-01-26, 33
2015-01-27, 42
2015-01-28, 42
2015-01-29, 49
2015-01-03, 30
2015-01-30, 37
2015-01-31, 28
2015-01-04, 37
2015-01-05, 29
2015-01-06, 44
2015-01-07, 42
2015-01-08, 52
2015-01-09, 51
2015-10-01, 64
2015-10-10, 79
2015-10-11, 43
2015-10-02, 61
2015-10-03, 68
2015-10-04, 69
2015-10-05, 34
2015-10-06, 23
2015-10-07, 60
2015-10-08, 68
2015-10-09, 75
2015-02-01, 15
2015-02-10, 46
2015-02-11, 50
2015-02-12, 36
2015-02-13, 55
2015-02-14, 67
2015-02-15, 53
2015-02-16, 27
2015-02-17, 35
2015-02-18, 37
2015-02-19, 22
2015-02-02, 25
2015-02-20, 22
2015-02-21, 33
2015-02-22, 60
2015-02-23, 56
2015-02-24, 59
2015-02-25, 48
2015-02-26, 59
2015-02-27, 48
2015-02-28, 65
2015-02-03, 29
2015-02-04, 57
2015-02-05, 65
2015-02-06, 36
2015-02-07, 32
2015-02-08, 41
2015-02-09, 52
2015-03-01, 23
2015-03-10, 31
2015-03-11, 38
2015-03-12, 46
2015-03-13, 62
2015-03-14, 54
2015-03-15, 68
2015-03-16, 59
2015-03-17, 56
2015-03-02, 35
2015-03-20, 123
2015-03-21, 49
2015-03-22, 55
2015-03-23, 44
2015-03-24, 53
2015-03-25, 50
2015-03-26, 65
2015-03-27, 65
2015-03-28, 71
2015-03-29, 73
2015-03-03, 39
2015-03-30, 61
2015-03-31, 55
2015-03-04, 59
2015-03-05, 65
2015-03-06, 76
2015-03-07, 86
2015-03-08, 60
2015-03-09, 46
2015-04-01, 52
2015-04-10, 73
2015-04-11, 55
2015-04-12, 50
2015-04-13, 90
2015-04-14, 72
2015-04-15, 64
2015-04-16, 75
2015-04-17, 74
2015-04-18, 63
2015-04-19, 55
2015-04-02, 66
2015-04-20, 69
2015-04-21, 66
2015-04-22, 59
2015-04-23, 27
2015-04-24, 62
2015-04-25, 63
2015-04-26, 56
2015-04-27, 53
2015-04-28, 52
2015-04-29, 57
2015-04-03, 50
2015-04-30, 44
2015-04-04, 63
2015-04-05, 60
2015-04-06, 64
2015-04-07, 50
2015-04-08, 48
2015-04-09, 60
2015-05-01, 38
2015-05-10, 56
2015-05-11, 74
2015-05-12, 66
2015-05-13, 53
2015-05-14, 29
2015-05-15, 40
2015-05-16, 53
2015-05-17, 53
2015-05-18, 58
2015-05-19, 67
2015-05-02, 49
2015-05-20, 53
2015-05-21, 58
2015-05-22, 58
2015-05-23, 70
2015-05-24, 62
2015-05-25, 46
2015-05-26, 70
2015-05-27, 62
2015-05-28, 56
2015-05-29, 53
2015-05-03, 67
2015-05-30, 37
2015-05-31, 63
2015-05-06, 48
2015-05-07, 38
2015-05-08, 60
2015-05-09, 39
2015-06-01, 47
2015-06-10, 109
2015-06-11, 107
2015-06-12, 81
2015-06-13, 48
2015-06-14, 44
2015-06-15, 70
2015-06-16, 47
2015-06-17, 42
2015-06-18, 63
2015-06-19, 99
2015-06-02, 28
2015-06-20, 21
2015-06-21, 24
2015-06-22, 50
2015-06-23, 81
2015-06-24, 83
2015-06-25, 28
2015-06-26, 27
2015-06-27, 36
2015-06-28, 43
2015-06-29, 63
2015-06-03, 42
2015-06-30, 98
2015-06-04, 51
2015-06-05, 61
2015-06-06, 98
2015-06-07, 88
2015-06-08, 65
2015-06-09, 87
2015-07-01, 79
2015-07-10, 27
2015-07-11, 67
2015-07-12, 53
2015-07-13, 71
2015-07-14, 66
2015-07-15, 60
2015-07-16, 101
2015-07-17, 78
2015-07-18, 81
2015-07-19, 102
2015-07-02, 56
2015-07-20, 66
2015-07-21, 66
2015-07-22, 53
2015-07-23, 37
2015-07-24, 50
2015-07-25, 34
2015-07-26, 56
2015-07-27, 44
2015-07-28, 64
2015-07-29, 92
2015-07-03, 53
2015-07-30, 119
2015-07-31, 112
2015-07-04, 59
2015-07-05, 44
2015-07-06, 40
2015-07-07, 48
2015-07-08, 66
2015-07-09, 66
2015-08-01, 98
2015-08-10, 86
2015-08-11, 63
2015-08-12, 71
2015-08-13, 96
2015-08-14, 90
2015-08-15, 102
2015-08-16, 81
2015-08-17, 63
2015-08-18, 75
2015-08-19, 68
2015-08-02, 114
2015-08-20, 77
2015-08-21, 38
2015-08-22, 44
2015-08-23, 63
2015-08-24, 92
2015-08-25, 34
2015-08-26, 48
2015-08-27, 70
2015-08-28, 58
2015-08-29, 64
2015-08-03, 99
2015-08-30, 55
2015-08-31, 77
2015-08-04, 83
2015-08-05, 111
2015-08-06, 72
2015-08-07, 93
2015-08-08, 104
2015-08-09, 107
2015-09-01, 99
2015-09-10, 33
2015-09-11, 71
2015-09-12, 39
2015-09-13, 36
2015-09-14, 31
2015-09-15, 43
2015-09-16, 55
2015-09-17, 73
2015-09-18, 82
2015-09-19, 107
2015-09-02, 107
2015-09-20, 79
2015-09-21, 61
2015-09-22, 64
2015-09-23, 109
2015-09-24, 114
2015-09-25, 127
2015-09-26, 139
2015-09-27, 61
2015-09-28, 51
2015-09-29, 54
2015-09-03, 45
2015-09-30, 70
2015-09-04, 61
2015-09-05, 53
2015-09-06, 40
2015-09-07, 61
2015-09-08, 56
2015-09-09, 46
2017-01-12, 46
2017-01-13, 33
2017-01-14, 30
2017-01-15, 48
2017-01-16, 50
2017-01-17, 30
2017-01-18, 25
2017-01-19, 40
2017-01-20, 32
2017-01-21, 45
2017-01-22, 42
2017-01-23, 32
2017-01-24, 43
2017-01-25, 49
2017-01-26, 29
2017-01-27, 43
2017-01-28, 47
2017-01-29, 44
2017-01-30, 50
2017-01-31, 52
2017-01-04, 54
2017-01-05, 44
2017-01-06, 44
2017-01-07, 40
2017-01-08, 41
2017-01-09, 48
2017-10-20, 75
2017-10-21, 36
2017-10-22, 69
2017-10-23, 62
2017-10-24, 27
2017-10-25, 42
2017-10-26, 66
2017-10-27, 35
2017-10-28, 60
2017-10-29, 34
2017-10-30, 57
2017-10-31, 60
2017-11-01, 33
2017-11-10, 71
2017-11-11, 194
2017-11-14, 33
2017-11-15, 45
2017-11-18, 52
2017-11-02, 31
2017-11-22, 47
2017-11-23, 68
2017-11-24, 14
2017-11-25, 48
2017-11-26, 105
2017-11-27, 61
2017-11-28, 22
2017-11-29, 18
2017-11-03, 30
2017-11-05, 48
2017-11-06, 15
2017-11-07, 31
2017-11-08, 29
2017-11-09, 44
2017-12-12, 78
2017-12-15, 70
2017-12-16, 110
2017-12-17, 101
2017-12-18, 77
2017-12-19, 39
2017-12-02, 37
2017-12-20, 55
2017-12-21, 59
2017-12-22, 55
2017-12-23, 41
2017-12-24, 27
2017-12-25, 26
2017-12-26, 43
2017-12-27, 31
2017-12-28, 35
2017-12-29, 44
2017-12-03, 17
2017-12-30, 36
2017-12-31, 23
2017-12-04, 27
2017-12-05, 39
2017-12-07, 22
2017-12-08, 56
2017-02-01, 51
2017-02-10, 36
2017-02-11, 44
2017-02-12, 46
2017-02-13, 44
2017-02-14, 42
2017-02-15, 5
2017-02-16, 48
2017-02-17, 66
2017-02-18, 67
2017-02-19, 74
2017-02-02, 51
2017-02-20, 62
2017-02-21, 69
2017-02-22, 66
2017-02-23, 55
2017-02-24, 62
2017-02-25, 54
2017-02-26, 34
2017-02-27, 41
2017-02-28, 48
2017-02-03, 48
2017-02-04, 36
2017-02-05, 45
2017-02-06, 43
2017-02-07, 51
2017-02-08, 47
2017-02-09, 45
2017-03-01, 47
2017-03-10, 50
2017-03-11, 68
2017-03-12, 66
2017-03-13, 51
2017-03-14, 32
2017-03-15, 32
2017-03-16, 51
2017-03-17, 59
2017-03-18, 71
2017-03-19, 25
2017-03-02, 46
2017-03-20, 23
2017-03-21, 24
2017-03-22, 29
2017-03-23, 34
2017-03-24, 45
2017-03-25, 62
2017-03-26, 58
2017-03-27, 42
2017-03-28, 39
2017-03-29, 30
2017-03-03, 34
2017-03-30, 25
2017-03-31, 23
2017-03-04, 43
2017-03-05, 39
2017-03-06, 23
2017-03-07, 56
2017-03-08, 48
2017-03-09, 35
2017-04-01, 24
2017-04-10, 34
2017-04-11, 60
2017-04-12, 59
2017-04-13, 26
2017-04-14, 20
2017-04-15, 41
2017-04-16, 53
2017-04-17, 61
2017-04-18, 27
2017-04-19, 27
2017-04-02, 22
2017-04-20, 29
2017-04-21, 58
2017-04-22, 54
2017-04-23, 24
2017-04-24, 23
2017-04-25, 39
2017-04-26, 50
2017-04-27, 46
2017-04-28, 32
2017-04-29, 31
2017-04-03, 34
2017-04-30, 32
2017-04-04, 42
2017-04-05, 56
2017-04-06, 79
2017-04-07, 63
2017-04-08, 29
2017-04-09, 43
2017-05-01, 29
2017-05-10, 73
2017-05-11, 44
2017-05-12, 36
2017-05-13, 44
2017-05-14, 66
2017-05-15, 43
2017-05-16, 29
2017-05-17, 37
2017-05-18, 36
2017-05-19, 50
2017-05-02, 40
2017-05-20, 42
2017-05-21, 59
2017-05-22, 43
2017-05-23, 26
2017-05-24, 38
2017-05-25, 71
2017-05-26, 98
2017-05-27, 96
2017-05-28, 98
2017-05-29, 74
2017-05-03, 66
2017-05-30, 66
2017-05-31, 55
2017-05-04, 75
2017-05-05, 81
2017-05-06, 57
2017-05-07, 35
2017-05-08, 32
2017-05-09, 61
2017-06-01, 52
2017-06-10, 47
2017-06-11, 35
2017-06-12, 82
2017-06-13, 106
2017-06-14, 105
2017-06-15, 51
2017-06-16, 46
2017-06-17, 53
2017-06-18, 96
2017-06-19, 83
2017-06-02, 52
2017-06-20, 85
2017-06-21, 13
2017-06-22, 25
2017-06-23, 45
2017-06-24, 53
2017-06-25, 55
2017-06-26, 42
2017-06-27, 53
2017-06-28, 56
2017-06-29, 69
2017-06-03, 33
2017-06-30, 84
2017-06-04, 51
2017-06-05, 71
2017-06-06, 56
2017-06-07, 61
2017-06-08, 71
2017-06-09, 73
2017-07-01, 98
2017-07-10, 55
2017-07-11, 68
2017-07-12, 97
2017-07-13, 88
2017-07-14, 78
2017-07-15, 83
2017-07-16, 85
2017-07-17, 54
2017-07-18, 72
2017-07-19, 25
2017-07-02, 56
2017-07-20, 43
2017-07-03, 20
2017-07-04, 21
2017-07-05, 27
2017-07-06, 47
2017-07-07, 59
2017-07-08, 58
2017-07-09, 52
2017-08-01, 92
2017-08-02, 151
2018-01-01, 30
2018-01-10, 54
2018-01-11, 55
2018-01-12, 53
2018-01-13, 37
2018-01-14, 28
2018-01-15, 26
2018-01-16, 30
2018-01-17, 35
2018-01-18, 66
2018-01-19, 69
2018-01-02, 48
2018-01-20, 41
2018-01-21, 57
2018-01-22, 48
2018-01-23, 55
2018-01-24, 55
2018-01-25, 48
2018-01-26, 43
2018-01-27, 33
2018-01-28, 39
2018-01-29, 33
2018-01-03, 27
2018-01-30, 57
2018-01-31, 24
2018-01-04, 22
2018-01-05, 35
2018-01-06, 44
2018-01-07, 47
2018-01-08, 32
2018-01-09, 28
2018-10-01, 62
2018-10-10, 43
2018-10-11, 48
2018-10-12, 24
2018-10-13, 39
2018-10-14, 65
2018-10-15, 24
2018-10-16, 44
2018-10-18, 60
2018-10-19, 46
2018-10-02, 59
2018-10-20, 35
2018-10-21, 31
2018-10-22, 34
2018-10-23, 52
2018-10-24, 70
2018-10-25, 40
2018-10-26, 55
2018-10-27, 77
2018-10-28, 37
2018-10-29, 19
2018-10-03, 85
2018-10-30, 41
2018-10-31, 67
2018-10-04, 73
2018-10-05, 36
2018-10-06, 23
2018-10-07, 31
2018-10-08, 53
2018-10-09, 52
2018-11-01, 64
2018-11-10, 33
2018-11-11, 41
2018-11-12, 65
2018-11-13, 65
2018-11-14, 61
2018-11-15, 64
2018-11-16, 49
2018-11-17, 43
2018-11-18, 51
2018-11-19, 48
2018-11-02, 56
2018-11-20, 23
2018-11-21, 36
2018-11-22, 47
2018-11-23, 54
2018-11-24, 50
2018-11-25, 27
2018-11-26, 32
2018-11-27, 37
2018-11-28, 47
2018-11-29, 56
2018-11-03, 73
2018-11-30, 53
2018-11-04, 50
2018-11-05, 23
2018-11-06, 40
2018-11-07, 47
2018-11-08, 40
2018-11-09, 16
2018-12-01, 65
2018-12-10, 34
2018-12-11, 50
2018-12-12, 66
2018-12-13, 59
2018-12-14, 73
2018-12-15, 79
2018-12-16, 72
2018-12-17, 39
2018-12-02, 31
2018-12-22, 55
2018-12-23, 90
2018-12-24, 41
2018-12-25, 46
2018-12-26, 40
2018-12-27, 44
2018-12-28, 46
2018-12-29, 56
2018-12-03, 31
2018-12-30, 65
2018-12-31, 55
2018-12-04, 36
2018-12-05, 50
2018-12-06, 67
2018-12-07, 63
2018-12-08, 38
2018-12-09, 22
2018-02-01, 25
2018-02-10, 65
2018-02-11, 55
2018-02-12, 45
2018-02-13, 37
2018-02-14, 12
2018-02-15, 17
2018-02-16, 23
2018-02-17, 28
2018-02-18, 31
2018-02-19, 31
2018-02-02, 26
2018-02-20, 45
2018-02-21, 35
2018-02-22, 34
2018-02-23, 52
2018-02-24, 36
2018-02-25, 36
2018-02-26, 39
2018-02-27, 47
2018-02-28, 44
2018-02-03, 37
2018-02-04, 25
2018-02-05, 35
2018-02-06, 31
2018-02-07, 28
2018-02-08, 40
2018-02-09, 72
2018-03-01, 66
2018-03-10, 38
2018-03-11, 54
2018-03-12, 58
2018-03-13, 61
2018-03-14, 47
2018-03-15, 56
2018-03-16, 34
2018-03-17, 44
2018-03-18, 53
2018-03-19, 54
2018-03-02, 66
2018-03-20, 74
2018-03-21, 58
2018-03-22, 28
2018-03-23, 38
2018-03-24, 54
2018-03-25, 57
2018-03-26, 44
2018-03-27, 47
2018-03-28, 44
2018-03-29, 55
2018-03-03, 64
2018-03-30, 69
2018-03-31, 52
2018-03-04, 35
2018-03-05, 52
2018-03-06, 56
2018-03-07, 67
2018-03-08, 52
2018-03-09, 25
2018-04-01, 46
2018-04-10, 47
2018-04-11, 52
2018-04-12, 61
2018-04-13, 63
2018-04-14, 71
2018-04-15, 40
2018-04-16, 24
2018-04-17, 23
2018-04-18, 27
2018-04-19, 42
2018-04-02, 38
2018-04-20, 63
2018-04-21, 64
2018-04-22, 72
2018-04-23, 58
2018-04-24, 71
2018-04-25, 75
2018-04-26, 70
2018-04-27, 74
2018-04-28, 66
2018-04-29, 76
2018-04-03, 34
2018-04-30, 87
2018-04-04, 42
2018-04-05, 44
2018-04-06, 55
2018-04-07, 52
2018-04-08, 54
2018-04-09, 52
2018-05-01, 72
2018-05-10, 33
2018-05-11, 52
2018-05-12, 85
2018-05-13, 52
2018-05-14, 37
2018-05-15, 50
2018-05-16, 62
2018-05-17, 65
2018-05-18, 41
2018-05-19, 58
2018-05-02, 83
2018-05-20, 32
2018-05-21, 22
2018-05-22, 58
2018-05-23, 88
2018-05-24, 89
2018-05-25, 60
2018-05-26, 60
2018-05-27, 63
2018-05-28, 66
2018-05-29, 56
2018-05-03, 63
2018-05-30, 52
2018-05-31, 58
2018-05-04, 62
2018-05-05, 78
2018-05-08, 49
2018-05-09, 29
2018-06-01, 87
2018-06-10, 68
2018-06-11, 69
2018-06-12, 83
2018-06-13, 76
2018-06-14, 50
2018-06-15, 16
2018-06-16, 27
2018-06-17, 17
2018-06-18, 26
2018-06-19, 33
2018-06-02, 93
2018-06-20, 45
2018-06-21, 58
2018-06-22, 93
2018-06-23, 86
2018-06-24, 100
2018-06-25, 88
2018-06-26, 54
2018-06-27, 92
2018-06-28, 110
2018-06-29, 98
2018-06-03, 92
2018-06-30, 80
2018-06-04, 38
2018-06-05, 30
2018-06-06, 63
2018-06-07, 73
2018-06-08, 72
2018-06-09, 47
2018-07-01, 109
2018-07-10, 67
2018-07-11, 20
2018-07-12, 23
2018-07-13, 49
2018-07-14, 78
2018-07-15, 115
2018-07-16, 115
2018-07-17, 114
2018-07-18, 104
2018-07-19, 108
2018-07-02, 105
2018-07-20, 108
2018-07-21, 109
2018-07-22, 97
2018-07-23, 36
2018-07-24, 74
2018-07-25, 76
2018-07-26, 56
2018-07-27, 69
2018-07-28, 94
2018-07-29, 105
2018-07-03, 110
2018-07-30, 113
2018-07-31, 100
2018-07-04, 87
2018-07-05, 53
2018-07-06, 102
2018-07-07, 127
2018-07-08, 103
2018-07-09, 111
2018-08-01, 35
2018-08-10, 32
2018-08-11, 30
2018-08-12, 39
2018-08-13, 28
2018-08-14, 39
2018-08-15, 59
2018-08-16, 49
2018-08-17, 30
2018-08-18, 23
2018-08-19, 44
2018-08-02, 21
2018-08-20, 62
2018-08-21, 65
2018-08-22, 68
2018-08-23, 74
2018-08-24, 103
2018-08-25, 96
2018-08-26, 41
2018-08-27, 18
2018-08-28, 30
2018-08-29, 50
2018-08-03, 37
2018-08-30, 64
2018-08-31, 60
2018-08-04, 51
2018-08-05, 45
2018-08-06, 45
2018-08-07, 60
2018-08-08, 48
2018-08-09, 57
2018-09-01, 101
2018-09-10, 76
2018-09-11, 60
2018-09-12, 51
2018-09-13, 39
2018-09-14, 63
2018-09-15, 70
2018-09-16, 52
2018-09-17, 18
2018-09-18, 38
2018-09-19, 47
2018-09-02, 101
2018-09-20, 49
2018-09-21, 47
2018-09-22, 60
2018-09-23, 74
2018-09-24, 57
2018-09-25, 87
2018-09-26, 78
2018-09-27, 80
2018-09-28, 79
2018-09-29, 57
2018-09-03, 81
2018-09-30, 43
2018-09-04, 50
2018-09-05, 21
2018-09-06, 22
2018-09-07, 40
2018-09-08, 56
2018-09-09, 74
2019-01-10, 47
2019-01-11, 71
2019-01-12, 53
2019-01-15, 61
2019-01-16, 58
2019-01-17, 57
2019-01-18, 48
2019-01-19, 49
2019-01-20, 48
2019-01-21, 36
2019-01-22, 50
2019-01-23, 63
2019-01-24, 58
2019-01-25, 58
2019-01-26, 42
2019-01-27, 49
2019-01-28, 36
2019-01-29, 58
2019-01-30, 68
2019-01-31, 91
2019-01-05, 31
2019-01-06, 53
2019-01-09, 59
2019-10-01, 52
2019-10-10, 38
2019-10-11, 35
2019-10-12, 55
2019-10-13, 60
2019-10-14, 51
2019-10-15, 51
2019-10-16, 31
2019-10-02, 56
2019-10-20, 28
2019-10-21, 20
2019-10-22, 53
2019-10-23, 61
2019-10-24, 43
2019-10-25, 46
2019-10-26, 88
2019-10-27, 59
2019-10-28, 50
2019-10-29, 41
2019-10-03, 61
2019-10-30, 53
2019-10-31, 57
2019-10-04, 65
2019-10-05, 61
2019-10-06, 78
2019-10-07, 28
2019-10-08, 11
2019-10-09, 27
2019-11-01, 57
2019-11-10, 46
2019-11-11, 35
2019-11-12, 31
2019-11-13, 17
2019-11-14, 38
2019-11-15, 41
2019-11-16, 30
2019-11-17, 37
2019-11-18, 37
2019-11-19, 40
2019-11-02, 54
2019-11-20, 43
2019-11-21, 31
2019-11-22, 44
2019-11-23, 45
2019-11-24, 33
2019-11-25, 33
2019-11-26, 36
2019-11-27, 54
2019-11-28, 55
2019-11-29, 19
2019-11-03, 41
2019-11-30, 51
2019-11-04, 59
2019-11-05, 42
2019-11-06, 36
2019-11-07, 29
2019-11-08, 38
2019-11-09, 51
2019-12-01, 60
2019-12-10, 54
2019-12-11, 49
2019-12-12, 59
2019-12-13, 36
2019-12-14, 48
2019-12-15, 39
2019-12-16, 29
2019-12-17, 39
2019-12-18, 29
2019-12-19, 32
2019-12-02, 38
2019-12-20, 21
2019-12-21, 46
2019-12-22, 30
2019-12-23, 13
2019-12-24, 25
2019-12-25, 29
2019-12-26, 39
2019-12-27, 42
2019-12-28, 53
2019-12-29, 50
2019-12-03, 23
2019-12-30, 51
2019-12-04, 42
2019-12-05, 62
2019-12-06, 45
2019-12-07, 34
2019-12-08, 38
2019-12-09, 43
2019-02-01, 58
2019-02-10, 7
2019-02-12, 65
2019-02-13, 46
2019-02-14, 38
2019-02-15, 38
2019-02-16, 56
2019-02-17, 30
2019-02-18, 38
2019-02-19, 58
2019-02-02, 86
2019-02-20, 48
2019-02-21, 45
2019-02-22, 51
2019-02-23, 63
2019-02-24, 64
2019-02-25, 60
2019-02-26, 54
2019-02-27, 35
2019-02-28, 38
2019-02-03, 75
2019-02-04, 39
2019-02-05, 18
2019-02-06, 28
2019-02-07, 41
2019-02-08, 30
2019-02-09, 7
2019-03-10, 54
2019-03-11, 20
2019-03-12, 17
2019-03-13, 38
2019-03-14, 34
2019-03-15, 28
2019-03-16, 31
2019-03-17, 29
2019-03-18, 23
2019-03-19, 39
2019-03-20, 31
2019-03-21, 24
2019-03-22, 13
2019-03-23, 15
2019-03-24, 37
2019-03-25, 55
2019-03-26, 59
2019-03-27, 59
2019-03-28, 44
2019-03-29, 20
2019-03-30, 22
2019-03-31, 29
2019-03-06, 38
2019-03-07, 39
2019-03-08, 41
2019-03-09, 34
2019-04-01, 45
2019-04-10, 15
2019-04-11, 62
2019-04-12, 82
2019-04-13, 80
2019-04-14, 77
2019-04-15, 40
2019-04-16, 49
2019-04-17, 37
2019-04-18, 36
2019-04-19, 35
2019-04-02, 45
2019-04-20, 47
2019-04-21, 59
2019-04-22, 77
2019-04-23, 96
2019-04-24, 57
2019-04-25, 64
2019-04-26, 71
2019-04-27, 79
2019-04-28, 72
2019-04-29, 48
2019-04-03, 47
2019-04-30, 35
2019-04-04, 69
2019-04-05, 79
2019-04-06, 83
2019-04-07, 41
2019-04-08, 33
